id_transacao,id_cliente,valor,data_transacao
88113476,301,139.86,2024-12-04
24277426,301,77.17,2025-04-07
36047718,301,172.38,2024-06-09
66712283,301,174.45,2024-11-17
85528939,301,148.84,2024-12-05
34646659,301,22.48,2025-01-01
24834833,302,88.27,2025-02-24
27884636,302,23.86,2024-09-21
20339489,302,74.84,2025-03-14
9769560,302,178.95,2024-10-28
67075815,302,103.46,2024-12-03
96476533,302,124.13,2025-04-11
31060126,302,79.08,2024-12-29
98372191,302,24.52,2024-11-23
51271256,302,37.45,2024-09-15
15958895,303,192.79,2024-12-26
81713948,303,118.34,2024-12-14
11819152,303,15.58,2024-12-19
72264817,303,103.14,2025-01-23
18595592,303,94.55,2025-01-30
21454070,304,186.47,2025-03-28
76993376,304,133.39,2024-12-05
31673088,304,73.93,2025-02-16
57560146,304,165.02,2024-11-21
83832435,304,135.07,2024-12-28
71426986,305,112.6,2025-02-16
67403678,305,25.92,2024-12-12
56265595,305,188.11,2024-04-30
9635571,305,124.36,2023-12-19
93677559,305,189.63,2023-11-13
14013327,305,114.59,2024-02-14
13037952,305,143.24,2024-09-05
43764226,305,43.53,2025-02-04
82409125,306,184.94,2024-12-15
46196683,306,192.44,2025-01-17
48197374,306,77.71,2025-02-01
53434728,306,74.64,2025-01-25
69512623,307,10.78,2024-07-27
40644222,307,198.97,2024-03-31
52697129,308,155.49,2024-11-15
23205362,308,99.28,2025-03-25
46384120,308,76.47,2024-11-12
48084948,308,67.46,2024-09-09
49699567,308,43.44,2025-02-02
99648497,308,14.7,2024-08-20
58776257,309,17.19,2025-03-09
76570604,309,22.62,2025-03-13
10049616,309,177.1,2025-03-17
14146144,309,170.25,2025-04-05
99586328,309,20.13,2025-03-25
97020556,309,49.29,2025-03-01
5708612,310,199.95,2024-09-22
64071789,310,145.55,2024-10-30
57132500,310,195.42,2024-09-09
17910659,310,88.41,2025-01-12
82001578,310,51.76,2024-10-18
75330407,310,89.51,2024-09-21
25063651,310,163.88,2024-07-29
57487134,310,117.53,2024-07-10
73305666,310,15.31,2025-01-15
38466985,310,144.89,2025-01-23
52054328,311,29.99,2024-02-07
29977749,311,79.52,2025-02-14
95670536,311,49.56,2024-02-18
26283411,312,169.49,2024-01-14
63618507,312,160.59,2024-04-09
74857053,312,29.53,2025-03-22
15833679,312,138.96,2025-03-08
86154675,312,65.65,2024-03-13
17843913,312,10.21,2024-11-27
13382224,313,47.12,2024-10-07
19934641,313,57.85,2023-12-05
86490772,313,153.14,2024-09-18
62128349,313,57.09,2024-11-25
11596574,313,156.46,2024-06-03
4827852,313,47.41,2024-08-14
26229683,313,156.45,2024-12-11
78029905,313,133.31,2024-10-17
65098381,313,171.25,2025-02-13
89512726,314,111.58,2025-01-03
75755499,314,61.35,2024-05-24
95573506,314,91.12,2024-07-29
32294485,314,167.29,2024-06-26
15759728,314,73.74,2025-04-06
74254305,314,153.78,2024-04-08
48873587,314,35.48,2024-01-10
36499899,315,119.61,2024-04-08
62134800,315,10.24,2025-03-17
14183051,316,147.93,2024-12-30
18857121,316,133.01,2024-09-21
71743040,316,153.41,2024-07-30
65878178,316,99.81,2024-09-15
63638911,316,153.1,2025-03-07
13732531,316,189.98,2025-04-09
44819243,316,171.66,2024-09-07
72964612,316,156.28,2025-01-10
38538680,317,125.67,2025-01-17
58780164,317,165.48,2025-03-08
42781684,317,158.34,2024-07-29
42590865,317,111.98,2024-12-05
91828378,317,124.02,2025-04-02
28621860,317,141.53,2025-03-25
36150800,317,142.58,2024-06-28
69128883,317,57.33,2024-11-29
6974336,317,22.79,2024-12-31
38306778,317,170.38,2024-07-12
31995253,318,198.15,2025-01-14
81333810,318,39.57,2025-02-14
52872877,318,22.02,2025-03-17
42747341,318,184.23,2025-02-05
71736914,318,18.67,2025-04-10
97318532,318,86.73,2025-02-24
42548669,318,178.92,2025-04-02
16040277,319,13.9,2025-04-10
80692036,319,151.34,2025-02-15
7957898,319,79.67,2025-03-27
74114373,319,87.11,2025-03-27
85037439,319,68.52,2025-02-22
37998291,319,137.87,2025-02-04
50741431,320,96.45,2024-08-13
91446718,321,59.23,2025-04-06
91848438,321,86.68,2025-04-01
91460670,321,126.5,2025-04-14
58868136,321,144.65,2025-03-19
72912204,321,170.28,2025-03-28
50457974,321,121.66,2025-03-20
80117919,321,175.3,2025-03-09
28247577,322,140.39,2024-05-30
29802408,323,168.1,2024-12-23
71671033,323,154.12,2024-11-17
35210173,323,84.3,2023-12-06
47621707,323,84.44,2024-01-11
23720491,323,73.14,2024-11-06
52107467,324,100.24,2025-04-01
29390555,324,177.27,2025-03-31
89920321,324,194.05,2025-04-05
93697525,324,46.06,2025-04-04
32727315,324,37.87,2025-04-09
7253246,324,88.01,2025-04-06
57969564,324,102.48,2025-03-31
39622260,324,33.32,2025-04-07
18342073,324,44.12,2025-04-11
35073033,324,173.36,2025-04-09
54590694,325,190.96,2023-09-07
31102714,325,177.59,2024-06-09
10129038,325,190.3,2024-11-19
18691136,326,16.51,2025-04-10
94363572,326,66.42,2025-04-02
61876126,326,140.03,2025-04-14
9691391,326,122.41,2025-04-11
3689384,326,168.27,2025-04-04
78371291,326,167.37,2025-03-27
82344729,326,65.93,2025-04-15
34278755,326,191.48,2025-04-12
1731683,327,17.62,2025-02-21
35151891,327,157.79,2025-01-09
58285924,327,140.26,2023-12-01
58978633,327,73.27,2025-02-02
63908550,327,148.19,2024-06-21
83511839,327,22.68,2024-07-30
3844885,327,40.21,2024-10-09
8924189,327,91.67,2024-04-20
36399164,327,14.55,2024-07-22
40149010,328,93.73,2025-04-09
44251170,329,88.09,2025-03-28
65701883,330,140.97,2025-02-26
3552723,330,22.79,2024-12-21
58821599,330,91.01,2025-01-17
90130342,330,178.0,2024-10-27
55828585,330,119.65,2025-02-05
23712339,331,80.89,2025-03-23
60259968,331,58.02,2025-03-25
53423472,331,119.11,2025-03-08
29121268,331,30.36,2025-02-15
90871813,331,58.27,2025-03-26
42052914,332,82.16,2024-09-13
28841612,332,166.45,2024-03-12
90474259,332,65.97,2024-03-18
35608061,332,195.34,2024-07-20
13521801,332,51.56,2023-06-02
9178977,332,59.16,2024-03-11
61674987,332,74.5,2023-11-25
19223937,332,110.91,2024-02-18
4244024,332,113.07,2023-09-07
61703044,332,82.22,2023-09-21
19302409,333,39.9,2024-10-04
47971420,333,37.37,2024-10-10
79162903,333,128.93,2024-10-23
78385970,333,193.26,2023-10-23
47693563,333,194.61,2024-09-26
71783710,333,84.46,2025-04-09
8003533,333,97.97,2024-01-31
5453481,333,22.83,2024-09-29
98900235,334,37.21,2025-04-03
42248670,335,95.32,2025-04-04
64571300,335,10.28,2023-12-06
84624302,335,174.11,2024-08-17
20698634,335,111.51,2023-09-26
45712684,335,52.03,2024-07-20
66980087,335,125.42,2023-09-14
99677316,335,196.53,2024-05-19
96894268,336,56.58,2024-06-08
99981435,336,73.18,2024-03-14
7465563,336,35.9,2024-01-10
40241808,336,78.77,2024-10-08
63024637,336,174.2,2024-05-02
86990774,336,134.78,2025-01-12
23893360,336,179.87,2024-11-21
28791835,336,127.93,2024-01-28
14510001,337,99.92,2024-11-30
49847329,337,191.39,2025-03-05
77581919,337,157.21,2025-02-23
81059646,337,59.38,2025-01-10
85669227,337,167.33,2025-01-11
98202656,337,59.06,2024-12-09
99840092,337,44.56,2024-10-25
23783348,337,78.57,2025-04-03
73146491,337,157.43,2025-01-03
3421332,338,66.9,2024-08-21
26180811,338,73.13,2025-03-05
83445711,338,155.59,2025-01-15
37853325,338,74.16,2024-11-02
13678404,338,83.94,2024-09-01
38754786,338,51.33,2024-09-12
19034178,338,92.53,2024-12-12
74676090,339,197.93,2024-11-21
79389251,339,42.55,2024-09-23
47591350,339,114.84,2024-07-29
18952151,339,115.35,2024-05-01
12882600,339,119.7,2023-12-14
5533556,340,170.14,2023-10-23
33644615,340,83.49,2023-07-11
74288289,340,12.32,2023-09-10
52108687,340,19.19,2023-07-15
69371685,341,29.82,2025-02-04
94065991,341,70.26,2025-02-06
78420584,341,44.96,2025-02-19
78564806,342,135.1,2023-08-02
90311905,342,106.7,2024-06-25
95937598,342,158.84,2024-04-05
73404497,342,137.95,2024-07-16
8189826,342,182.22,2024-02-23
84630601,342,110.26,2024-04-11
14261694,342,189.68,2023-11-18
51622888,342,151.52,2025-02-11
55047872,343,94.98,2023-12-29
97712948,343,146.31,2023-10-30
57102850,343,138.6,2024-08-13
50806350,343,50.97,2024-05-07
99761905,343,162.06,2024-08-30
69381847,343,19.77,2023-10-06
65121105,344,175.87,2025-03-15
83103237,344,18.96,2025-03-27
9209017,344,138.8,2025-03-03
7317198,344,88.61,2025-03-07
21454225,344,126.79,2025-02-18
90459429,344,85.76,2025-03-09
2642498,344,18.9,2025-02-13
92319435,344,191.28,2025-03-18
94888236,344,14.64,2025-04-10
95284652,344,100.97,2025-04-04
12385333,345,67.42,2024-06-12
5036630,345,159.33,2023-12-09
68461636,345,30.88,2024-01-30
38599700,345,93.34,2025-03-22
42311214,345,121.55,2024-01-08
26282304,345,72.29,2024-10-21
31459616,345,159.43,2024-08-16
86371043,345,189.98,2025-03-15
95877020,345,63.24,2025-01-04
825866,346,17.3,2024-10-27
96758714,347,117.2,2024-03-28
20722530,348,69.09,2024-12-22
25855715,349,165.61,2025-03-01
30307896,349,26.27,2025-02-02
95392916,350,62.77,2024-06-08
56606702,350,103.29,2024-07-31
17191389,350,93.42,2025-02-08
88324093,350,118.2,2025-03-18
11782362,350,133.04,2025-03-26
10187942,350,10.32,2024-10-25
50501834,351,104.19,2024-12-18
31155810,351,147.13,2025-01-28
52919969,351,41.38,2024-09-10
40564293,351,180.85,2025-01-11
22253710,351,140.36,2025-03-07
30796425,351,39.82,2024-11-15
26771509,352,96.82,2025-03-25
65559111,352,47.97,2025-02-02
82749003,352,175.37,2024-12-22
16796170,352,49.15,2025-03-25
69849346,352,11.39,2024-06-08
92139248,353,88.82,2025-04-11
58513836,353,187.65,2025-04-11
30810505,353,39.2,2025-04-09
23122794,353,80.65,2025-04-03
799486,353,156.41,2025-04-10
65823246,353,113.63,2025-04-13
68016445,354,90.02,2025-04-12
3520415,354,21.44,2025-04-14
83055608,354,107.47,2025-04-15
19273361,354,19.38,2025-04-14
29321211,354,124.11,2025-04-13
4136183,354,49.92,2025-04-15
48467673,354,196.04,2025-04-12
20255008,355,106.87,2025-03-14
1855734,355,53.0,2025-02-05
61891043,356,186.73,2025-03-08
92425719,356,160.33,2024-06-07
53563147,356,147.8,2024-01-20
64951284,356,197.67,2024-06-10
1076777,356,90.83,2024-09-06
20230647,357,147.83,2025-02-03
97466505,357,12.15,2024-12-09
33249877,357,99.27,2024-06-22
43494182,358,189.46,2025-01-20
19651667,358,100.12,2024-09-24
17674989,358,155.78,2024-07-23
38106328,358,64.69,2025-01-10
25230255,358,78.62,2023-07-01
25601551,358,88.52,2023-06-12
72235599,358,59.1,2025-01-20
1331743,358,118.45,2024-03-07
1146940,359,25.39,2025-01-25
20341875,359,37.12,2024-07-05
35646474,359,77.31,2024-08-19
89174934,360,16.51,2023-12-16
33326709,360,137.53,2024-08-07
85185422,360,133.26,2025-03-29
38082408,360,91.3,2024-12-30
18166520,361,151.84,2025-04-14
97115494,361,68.35,2025-04-02
98603248,361,121.55,2025-04-15
60993747,362,59.91,2025-01-11
30036135,362,75.1,2025-03-17
86128587,362,23.25,2024-12-24
72817067,362,106.78,2025-01-16
32274274,362,76.04,2025-01-08
97815701,363,120.98,2025-03-16
38859603,363,29.9,2024-12-26
52924355,363,142.13,2025-03-30
52085501,363,37.53,2025-03-13
44608446,363,20.87,2025-03-03
48117724,363,137.3,2025-03-19
4499271,363,197.42,2024-10-23
60483946,363,76.94,2024-10-09
40757092,364,126.73,2025-03-12
59043283,364,120.17,2025-03-19
5949265,364,122.32,2025-03-09
61931219,364,170.48,2025-03-05
71202598,364,69.97,2025-03-03
46037004,365,159.89,2024-02-24
60241256,365,68.89,2024-02-22
68914897,365,98.04,2024-04-27
57390540,365,59.0,2024-03-29
27505826,365,158.41,2024-02-28
82639883,365,83.62,2024-07-14
69803975,365,188.67,2024-11-18
26513875,366,108.86,2024-06-25
2201802,366,22.28,2024-10-14
31126766,366,159.57,2025-03-14
46193760,366,139.58,2024-09-21
51094523,367,54.83,2025-03-02
81726674,367,143.49,2025-03-09
79696020,367,89.91,2023-07-08
90284,367,131.15,2024-10-21
28149617,367,97.44,2024-09-07
63028059,367,161.38,2024-05-12
30409598,367,148.8,2023-10-26
93356940,367,178.21,2024-10-15
29405804,368,142.42,2025-03-10
61348740,368,29.6,2025-03-09
97644021,369,84.39,2024-06-02
7805107,369,66.57,2024-11-26
67450043,369,186.54,2025-01-04
2814412,369,45.46,2023-08-27
81282104,369,79.96,2023-12-11
49166598,370,40.95,2025-04-11
1413532,370,68.89,2025-03-04
23014563,370,163.66,2025-04-03
93710371,371,168.95,2024-01-08
56283730,372,127.68,2025-02-10
3334315,372,91.53,2025-02-05
19934523,372,98.69,2025-04-08
78477938,372,98.99,2025-02-26
45233065,372,40.4,2025-03-25
40519805,372,39.91,2025-03-04
15350640,372,22.71,2025-01-27
73431858,372,85.67,2025-03-18
42673126,372,48.48,2025-02-09
69796304,373,75.67,2025-03-11
57198236,373,17.25,2024-01-24
88905201,373,142.57,2025-02-03
50406705,373,181.17,2024-10-01
17808625,373,112.01,2024-03-09
88849761,373,145.03,2024-04-09
29433626,373,98.67,2024-06-15
34792320,374,19.7,2025-04-05
80025914,374,142.99,2025-01-23
29058850,374,55.57,2024-10-20
77671045,374,43.04,2025-03-19
75096580,374,162.19,2024-10-22
71846807,374,146.21,2024-08-08
48814644,375,70.87,2024-11-20
35804097,375,176.46,2023-09-22
21243612,375,196.21,2024-04-11
89347606,375,15.19,2024-08-11
84273514,376,40.52,2024-10-21
96969159,376,25.22,2025-03-19
81711481,376,172.32,2025-01-02
88076616,376,184.47,2025-04-07
92102384,376,24.77,2024-12-30
98531084,376,190.58,2024-07-24
41526034,376,198.14,2024-10-22
52631306,376,126.09,2024-12-02
23074082,376,36.52,2024-05-07
75084537,376,126.89,2024-10-02
49554850,377,68.66,2025-03-31
41728910,377,103.85,2025-01-07
59514816,377,26.36,2024-05-28
4667336,377,174.83,2024-07-19
49310969,377,119.81,2024-09-14
36222876,377,79.2,2024-07-17
8930493,377,102.38,2025-01-02
90418262,377,55.95,2024-11-06
53932255,378,73.43,2025-03-14
74107459,378,78.1,2024-08-19
53153919,379,143.66,2025-01-31
11649111,380,117.73,2024-10-27
27866475,380,85.2,2024-07-10
74442755,380,79.13,2025-02-26
60941920,380,134.17,2024-07-05
46121912,380,187.42,2025-01-04
76733573,380,73.67,2025-03-14
72353890,381,66.49,2024-11-22
12785208,381,57.9,2024-11-30
92588277,381,42.21,2025-02-15
2197689,382,59.33,2025-02-07
73578752,382,145.55,2025-03-06
94676331,382,68.89,2025-04-10
47490094,382,195.93,2025-01-27
75851605,382,50.96,2025-03-16
46396205,382,104.08,2025-03-14
90522512,382,128.48,2025-04-05
14068949,382,90.69,2025-03-07
85464086,382,136.17,2025-04-13
43856988,383,129.38,2025-01-30
60534076,383,189.09,2025-01-03
75480386,383,51.66,2025-02-22
24093845,383,172.65,2025-03-10
20351341,383,127.8,2024-12-30
19403999,383,19.64,2025-01-15
31970099,383,146.22,2025-03-07
90028859,383,71.79,2025-02-06
73659647,383,192.77,2025-04-14
2921498,383,60.04,2025-03-17
97414222,384,142.19,2025-04-02
44708440,384,25.26,2025-03-14
5252308,384,79.86,2025-03-06
50177284,384,41.89,2025-02-16
60638585,384,24.05,2025-01-29
96144129,384,14.08,2024-11-26
51584701,384,125.58,2025-02-14
61693904,384,142.67,2024-11-24
49467081,385,115.44,2025-03-31
986364,385,82.06,2024-11-13
97662541,385,176.58,2024-10-10
34751640,385,83.59,2024-11-26
88173674,385,98.66,2024-06-04
71363220,386,87.72,2025-03-28
44307706,386,79.18,2025-02-10
14321108,386,122.62,2025-03-13
15693906,386,13.96,2025-03-04
59895905,386,167.79,2025-03-24
55859168,386,18.31,2025-04-09
21459984,386,166.03,2025-01-26
16260022,387,91.13,2025-03-06
81123511,387,18.87,2025-03-15
53583272,387,158.56,2025-03-13
30917915,387,123.99,2025-01-05
87152059,387,116.85,2025-03-11
82645392,388,150.16,2025-04-12
44946347,388,10.18,2025-03-30
45477481,388,68.38,2025-03-15
86930217,389,199.97,2024-11-26
14358454,389,83.42,2024-06-03
39077697,389,33.51,2025-02-06
90573086,389,93.1,2024-12-14
58163690,389,80.15,2024-10-13
10548737,389,93.47,2025-03-26
77109549,389,56.02,2025-02-21
43987366,389,105.7,2024-05-26
54733423,390,13.31,2024-11-20
14237282,390,104.5,2025-02-26
76373638,390,50.6,2024-09-19
32460503,390,119.65,2024-10-31
57011978,390,10.79,2025-02-16
23063981,390,88.72,2024-09-04
72300571,390,104.99,2024-12-21
33869070,390,95.35,2024-12-14
60556843,391,84.51,2024-11-06
23368649,391,92.07,2025-01-14
48843000,392,31.36,2023-11-25
69410501,392,80.03,2024-09-08
38099706,392,81.23,2024-09-16
91999330,392,28.53,2024-08-08
92273094,392,40.93,2024-07-15
70964585,393,152.47,2025-03-14
43559670,393,47.97,2025-01-03
34241219,393,98.82,2024-06-25
91664369,393,46.86,2024-09-06
37749623,393,146.42,2024-10-18
93617765,393,127.75,2025-02-01
39304718,393,165.08,2024-11-25
48363559,393,56.92,2024-09-27
67875887,393,166.46,2024-11-02
8622796,394,65.78,2024-02-23
84520594,394,132.36,2024-12-18
58137446,394,106.56,2024-06-06
22347175,395,128.11,2025-01-28
83757386,395,195.59,2025-04-03
16400613,396,87.34,2024-12-24
90193672,396,165.18,2024-07-23
46666737,396,162.58,2024-09-06
84595064,396,14.72,2025-01-22
98366219,396,116.15,2024-09-23
31399895,396,97.99,2024-09-04
76047318,397,36.54,2024-10-19
66185337,397,155.39,2025-02-02
84500367,397,45.28,2024-03-15
29121491,397,118.37,2024-08-04
97092844,397,124.22,2024-08-12
97935527,397,119.56,2024-07-20
12587880,397,107.5,2025-02-13
88924324,397,72.8,2024-06-03
78844522,397,151.97,2024-02-19
86003761,398,183.36,2025-01-08
85351103,398,66.9,2024-11-20
74037299,398,119.95,2024-10-25
33822654,398,82.21,2025-02-27
37089652,398,165.26,2024-11-04
59133655,399,168.14,2025-03-07
19685244,399,37.43,2024-08-17
79925717,399,113.67,2024-07-26
79376266,399,93.19,2024-09-25
66233316,399,64.97,2024-12-15
1448687,399,193.02,2025-01-27
30741277,400,90.38,2025-02-08
49469597,400,48.24,2025-01-10
34718746,400,196.21,2024-11-09
99669486,400,166.26,2025-02-04
82387761,400,147.84,2025-04-03
65802977,400,181.2,2024-11-08
5363851,401,107.75,2024-12-24
90303899,401,150.31,2025-02-24
59803871,401,63.91,2025-02-10
33394944,401,50.51,2025-03-13
72722123,401,193.54,2024-10-19
26771549,402,183.58,2025-03-09
68268248,403,151.74,2025-01-10
82286470,403,21.09,2024-12-19
17544379,404,24.03,2024-12-02
50682394,404,16.75,2024-09-03
57115661,404,119.57,2025-01-10
62631893,404,36.53,2024-09-18
21320319,404,74.12,2024-12-10
30883777,404,143.51,2024-08-31
66096613,404,187.13,2024-12-03
17349026,404,170.24,2024-06-14
12972109,404,79.13,2024-03-25
89601240,404,10.54,2024-10-13
85402290,405,53.95,2024-08-10
42158371,405,86.47,2024-10-25
71785142,405,25.34,2025-01-14
44809140,405,26.22,2024-04-14
64445132,405,51.94,2024-03-19
90457771,405,96.26,2024-07-16
16075547,405,70.68,2024-11-19
61612637,405,18.33,2025-01-12
24279483,405,108.22,2024-08-05
439396,405,53.91,2024-07-12
80575544,406,49.62,2024-10-07
88111061,406,149.15,2024-12-25
46644049,406,14.12,2024-09-18
34907965,407,177.25,2024-07-31
28437279,407,160.2,2025-01-06
9542827,407,160.99,2024-12-05
92641594,407,135.3,2024-12-21
58117367,407,129.74,2024-12-31
59859177,408,122.81,2024-09-06
66690820,409,145.88,2025-04-11
10813736,409,188.62,2025-04-10
68902085,409,192.78,2025-04-14
4969161,409,143.62,2025-04-12
8396196,409,173.56,2025-04-14
5290187,409,151.19,2025-04-13
31083546,409,10.01,2025-04-10
27183895,409,50.38,2025-04-15
22124894,409,41.67,2025-04-12
13816864,409,29.55,2025-04-10
98070335,410,120.54,2025-02-15
61468344,410,98.68,2023-11-11
40886822,410,188.08,2025-03-16
36202190,410,29.38,2024-11-09
16968224,410,199.97,2023-11-03
98013378,410,86.43,2024-05-12
92996416,410,140.13,2024-06-04
98254229,410,59.64,2023-09-03
5957292,410,102.82,2024-05-26
60452257,411,149.68,2025-04-06
76691828,411,56.33,2025-03-08
27873280,411,192.97,2025-03-11
4008080,411,178.0,2025-03-20
22638570,411,159.74,2025-04-09
73878590,412,140.56,2024-11-07
66127979,412,169.27,2024-08-20
95772244,412,119.59,2024-11-10
85644799,412,100.83,2024-06-14
66018418,412,152.65,2024-11-10
46376123,413,162.69,2025-03-03
69047464,413,142.08,2025-04-14
3278594,413,165.59,2025-03-20
16049607,413,17.26,2025-02-04
7300016,413,89.33,2025-02-19
27135847,413,114.59,2025-04-05
18006791,413,51.48,2025-03-11
95979263,413,45.67,2025-02-12
97378581,413,187.95,2025-03-22
20437564,414,18.34,2024-10-21
96550131,414,94.46,2024-10-16
16539381,414,112.45,2024-10-11
33333883,414,125.12,2024-10-04
40033050,414,159.46,2025-04-06
74982132,414,49.13,2025-02-25
81243885,414,173.92,2024-06-04
94100627,414,36.82,2024-10-17
80011291,414,44.06,2025-04-10
74652467,415,189.09,2025-04-13
66305058,415,116.93,2024-05-27
41044773,415,148.89,2024-08-13
41726655,415,149.82,2024-08-31
33315733,415,194.51,2025-04-04
84353853,415,168.66,2025-03-25
57573574,415,129.43,2024-12-26
90920268,415,47.55,2024-05-21
20779103,416,163.53,2024-10-13
65116362,416,38.37,2024-04-04
13510462,416,168.45,2023-12-22
89150094,416,120.08,2024-09-27
7478931,416,66.75,2023-12-23
73211347,416,117.81,2024-08-26
94024284,417,194.96,2025-02-27
91308924,418,152.55,2024-09-22
32806685,418,56.04,2023-10-31
24736114,418,31.75,2024-12-22
1292282,418,59.69,2024-10-18
9878107,418,141.73,2024-03-20
89657626,418,44.36,2024-06-16
45379374,418,69.13,2023-09-11
82276586,418,52.86,2024-12-16
11681307,418,194.74,2023-10-17
99076965,419,114.07,2025-02-13
1173924,419,17.08,2024-05-20
6620602,419,136.51,2024-03-14
47693657,420,166.74,2024-12-24
4032859,420,164.92,2025-01-29
64125078,421,35.74,2024-04-28
72107824,422,145.92,2025-03-18
71182211,422,11.32,2024-07-06
37128958,422,157.83,2025-02-01
94846657,423,37.22,2025-03-02
95971544,423,184.36,2025-01-28
63440268,423,42.25,2023-09-26
44881611,423,163.91,2025-03-11
61261620,423,99.81,2024-02-10
68145065,423,172.51,2024-10-26
44953479,423,104.05,2024-06-07
8471773,424,18.34,2024-09-13
55869324,424,166.16,2025-02-15
12199057,424,76.55,2025-03-27
90957482,424,20.57,2025-02-09
46867508,424,52.05,2024-07-03
55035255,424,186.24,2024-09-24
46651923,424,180.52,2024-12-16
79166455,425,168.62,2025-01-22
49822609,426,28.79,2024-12-15
32747238,427,86.56,2025-01-12
88462104,427,151.69,2025-02-04
60945125,428,80.24,2024-11-03
64988719,428,40.66,2024-09-22
91516621,428,105.65,2024-09-01
69091418,428,130.59,2024-05-05
64666330,428,181.25,2025-04-02
21880738,428,67.37,2024-06-28
12304665,428,85.76,2024-05-02
68133012,429,127.69,2024-10-17
94460418,429,119.52,2024-12-03
32492176,429,186.05,2024-09-03
22143687,429,109.56,2024-02-06
37122186,429,39.38,2024-11-16
24242321,429,27.52,2024-02-19
44887190,429,102.68,2024-08-24
69933656,429,185.47,2024-05-04
9951751,430,59.95,2025-04-14
93491734,430,26.53,2025-04-06
48502,430,38.11,2025-04-06
94215207,430,118.84,2025-03-30
26248359,430,175.18,2025-04-08
29727172,430,11.31,2025-04-03
80983700,430,34.76,2025-03-31
20249659,430,128.76,2025-03-26
61618697,431,49.51,2025-01-08
54450265,431,190.19,2025-02-15
90226349,431,52.87,2025-01-10
61516747,431,32.45,2025-03-10
83811456,431,123.9,2025-03-03
65452993,431,177.61,2025-02-08
38339447,431,100.53,2025-01-23
75416902,432,125.62,2024-08-28
5019192,432,177.93,2025-03-28
97868113,432,191.79,2024-10-21
81051432,432,90.12,2024-06-02
81017966,432,82.39,2024-03-07
38645919,432,32.5,2023-11-12
67916051,432,146.02,2025-02-11
81816118,432,14.15,2024-06-30
76642675,432,71.39,2024-06-22
75618907,432,187.45,2025-04-09
29409960,433,192.68,2025-04-15
82347346,433,55.55,2025-03-14
66424633,433,19.38,2025-03-21
48525866,433,145.24,2025-03-31
40727047,433,138.68,2025-03-21
20050631,433,136.64,2025-04-03
11032997,434,12.3,2025-02-27
17007312,434,121.73,2025-02-02
31007849,435,164.48,2024-12-14
72950067,435,84.63,2024-12-11
62326281,435,51.95,2025-04-10
34627296,435,172.48,2025-03-07
6679000,435,14.86,2024-10-27
75735893,435,65.54,2025-02-24
15355859,435,134.6,2025-01-25
83660973,435,135.29,2025-01-31
2101872,436,157.59,2024-08-28
22119748,436,183.58,2024-07-28
5069944,436,59.25,2024-02-02
66307942,436,96.04,2024-03-07
33349097,436,177.63,2024-05-18
88274916,437,192.83,2023-06-30
92127486,437,142.71,2024-03-30
82038778,437,186.68,2023-07-31
96849748,438,102.85,2025-04-14
61828860,438,50.64,2025-04-12
75482296,438,154.8,2025-03-22
79466152,438,166.39,2025-02-25
58060583,438,42.26,2025-03-03
75110569,438,181.21,2024-12-21
98533831,438,61.72,2025-01-11
53212642,438,54.48,2024-12-31
75701475,439,25.42,2024-11-21
35596987,439,58.37,2025-03-26
42858902,439,154.64,2025-01-23
17219662,440,100.43,2024-01-02
3353877,440,136.31,2024-10-22
51238654,440,35.14,2025-02-03
49322079,440,172.48,2023-12-02
974997,440,182.31,2023-05-16
84773303,441,87.28,2024-05-12
45285539,441,116.78,2024-07-19
58652125,441,40.56,2024-12-02
29324997,441,163.58,2025-03-21
4539316,442,115.71,2024-01-18
75004918,442,143.11,2023-10-21
2588164,442,140.65,2025-03-19
90906810,442,162.34,2023-11-29
43621814,442,25.37,2025-04-12
84344066,443,87.43,2024-02-28
45197293,443,131.42,2025-02-06
88394436,444,183.6,2024-05-08
66279056,444,86.76,2025-03-24
58803973,444,76.33,2024-05-30
44211706,444,92.26,2025-03-18
35713691,444,85.69,2023-09-02
66587615,444,186.7,2023-08-25
54619415,444,55.44,2023-10-26
88018094,444,18.14,2024-10-08
48622249,444,187.12,2024-08-07
76380036,445,151.44,2024-09-04
33080350,445,138.82,2024-08-18
4356372,445,185.08,2024-11-09
41235132,445,189.89,2024-12-26
69078575,445,118.56,2025-01-04
50798603,445,135.29,2025-04-13
76359350,445,16.85,2025-01-25
40276956,445,103.52,2024-12-02
68157289,445,51.19,2024-12-21
42785548,445,123.65,2024-12-28
40046699,446,72.95,2024-07-19
95023582,446,45.19,2024-11-04
60476122,446,188.55,2025-02-13
28569945,446,147.55,2024-06-27
82613527,446,53.33,2024-09-15
59949802,446,145.99,2024-07-03
34439684,446,102.87,2024-12-01
43896206,447,170.88,2025-03-28
75117600,448,69.58,2025-03-01
46506081,448,42.88,2025-02-17
53863256,448,120.89,2025-02-05
39025587,448,195.67,2025-03-24
56999326,448,68.59,2025-02-04
78389532,448,149.38,2025-01-23
22573327,448,190.69,2025-03-14
20345239,448,143.76,2025-01-29
82416018,449,123.66,2024-06-02
62547425,450,106.89,2024-06-03
25549986,450,187.69,2025-02-03
90795614,450,128.36,2024-06-05
74677101,450,12.42,2024-05-15
64991122,450,143.41,2025-03-24
37373464,450,198.93,2024-07-08
42675442,450,162.78,2024-07-22
